opencollab,scilab,0
TheWeatherChannel,dClass,0
liferay,liferay-faces,0
bumptech,bump-api-android,0
Atmosphere,nettosphere,140
alunny,ChildBrowser,0
oshi,oshi,1879
woorea,openstack-java-sdk,259
dadoonet,spring-elasticsearch,95
foursquare,fongo,210
reficio,p2-maven-plugin,175
mirkonasato,graphipedia,0
OneBusAway,onebusaway-gtfs-modules,123
OneBusAway,onebusaway-application-modules,97
griddynamics,jagger,0
l0rdn1kk0n,wicket-bootstrap,1565
JetBrains,kotlin,0
JFXtras,jfxtras,0
JFXtras,jfxtras-labs,246
plasma-umass,doppio,298
seanrowens,oObjLoader,0
tdunning,knn,0
guardianproject,OrbotVPN,0
takezoe,stepcounter,2
spring-projects,spring-shell,56
mozilla,browserid-cookbook,0
hypercube1024,firefly,543
MusicPlayerDaemon,MPD,213
abahgat,suffixtree,12
twitter,finatra,1287
amplab,carat,0
IKANOW,Infinit.e,0
alanwoolley,CorsixTH-Android,101
JakeWharton,ActionBarSherlock-Plugin-Maps,0
fluxtream,fluxtream-app,0
CitizensDev,Citizens2,0
Ovea,cors,0
foursquare,twofishes,528
gingi,fastbit,17
tdziurko,Guava-Lessons,0
jasonpolites,gesture-imageview,0
graphhopper,graphhopper,3497
nroduit,Weasis,2
Webconverger,webc,70
jknack,modern-web-app,84
dirkraft,ScalaImpatient-AnswersAndNotes,0
xiachufang,BlackCookbook,0
christkv,mongo-storm,0
taobao,sqlautoreview,0
spring-projects,spring-plugin,0
Maescool,Catacomb-Snatch,7
ornicar,lila,14486
twitter,cassovary,783
twitter,mahout,0
te-con,ehour,25
sap-production,xcode-maven-plugin,0
JRebirth,JRebirth,0
Rekoe,Rk_Cms,0
KKBOX,FireApp,0
sebastianbenz,Jnario,0
commoncrawl,commoncrawl-crawler,0
iron-io,iron_worker_ruby_ng,0
springside,springside4,450
michiard,CLOUDS-LAB,0
dmak,jaxb-xew-plugin,8
scala-android,sbt-android,314
twitter,jvmgcprof,0
mwrlabs,drozer,181
fxexperience,code,0
fabioz,startexplorer,37
mar-v-in,XMPP-for-Android,0
memeller,ContactEditor,0
mauricio,postgresql-async,412
thinkaurelius,titan,485
petitparser,java-petitparser,112
mteodori,jira-git-plugin,0
iiordanov,remote-desktop-clients,0
dmarcotte,idea-handlebars,0
ubergeek42,weechat-android,293
neelance,ffi_gen,0
transmart,transmartApp,572
DrewDahlman,ImageFilter,0
bkiers,Liqp,172
locationtech,spatial4j,387
Yabause,yabause,742
xgouchet,Ted,0
thechiselgroup,Diver,0
SimonVT,android-numberpicker,0
snowplow,snowplow,4306
pixmob,httpclient,0
chirino,kotlin,0
write2munish,Akka-Essentials,7
JetBrains,kotlin-web-demo,0
playframework,play-plugins,96
eclipse,org.aspectj,0
openshift-quickstart,kitchensink-example,0
michaelklishin,quartz-mongodb,294
calabash,calabash-ios,1794
jackMannino,OWASP-GoatDroid-Project,0
DenizenScript,Denizen-For-Bukkit,0
AKSW,Sparqlify,0
ippontech,tatami,0
Prototik,HoloEverywhere,496
henryyan,henryyan.github.com,0
etsy,jenkins-master-project,0
Bilibili,vlc-android-macbuild,0
RaananW,PhoneGap-Image-Resizer,0
packetloop,packetpig,0
apereo,java-cas-client,138
MichaelMure,3DMM,0
ragnraok,android-image-filter,0
aperezdc,vim-template,0
urbanairship,datacube,0
killme2008,Metamorphosis,2
killme2008,gecko,0
apache,jackrabbit-oak,10534
Wizcorp,cordova-plugin-wizviewmanager,0
OLIMEX,OLINUXINO,0
yxl,DownloadProvider,0
tototoshi,scala-csv,214
spring-projects,spring-data-rest,0
kohsuke,file-leak-detector,0
samtools,samtools,1172
samtools,tabix,0
grahamking,Key-Value-Polyglot,0
ebraminio,DroidPersianCalendar,657
open-keychain,open-keychain,4828
nmap,nmap,2143
swagger-api,swagger-socket,76
qos-ch,logback-extensions,15
runemadsen,HTTP-Requests-for-Processing,0
u1aryz,Android-NewPopupMenu,0
ptnplanet,Java-Naive-Bayes-Classifier,20
gre,playpainter,0
emilsjolander,StickyListHeaders,0
todbot,blink1,64
javajigi,slipp,0
velo,flexmojos,0
hmsonline,cassandra-indexing,0
http-kit,http-kit,65
Netflix,gradle-template,0
chenshuo,muduo-protorpc,6
rtyley,roboguice-sherlock,4
NitorCreations,RobotFramework-EclipseIDE,0
gambit,gambit,824
marceloverdijk,lesscss-java,0
marceloverdijk,lesscss-maven-plugin,0
grifotv,grifotv-portfolio,0
alexey-pelykh,webp-android-backport,0
joyent,pkgsrc-legacy,0
igd-geo,mongomvcc,25
orefalo,play2-authenticitytoken,0
MiCode,patchrom_tools,0
appunite,AndroidFFmpeg,147
dotCMS,core,703
guardianproject,IOCipher,0
gatein,gatein-portal,0
thinkaurelius,faunus,263
vznet,play-mongo-jackson-mapper,0
nolanlawson,CustomFastScrollViewDemo,0
DSpace,DSpace,4834
codingwell,scala-guice,118
Unicon,cas-addons,274
Datomic,fressian,0
SKCraft,SKMCLauncher,0
BrockCSC,acm-icpc,0
mumoshu,play2-memcached,154
iBotPeaches,Apktool,494
damellis,cellphone,0
pentaho,mondrian,0
translate,translate,2702
liveservices,LiveSDK-for-Android,0
disqus,DISQUS-API-Recipes,0
riemann,riemann-java-client,13
dblock,vmwaretasks,0
js-scala,js-scala,0
hazelcast,hazelcast,0
mboudreau,Alternator,0
spring-projects,spring-data-envers,0
detro,ghostdriver,0
hceylan,guava,0
qiniu,java-sdk,709
gamlerhart,adbcj,0
AppScale,appscale,0
esbanarango,Competitive-Programming,0
Findwise,Hydra,382
xinthink,xinkvpn,0
buchen,portfolio,946
fjenett,coffeescript-mode-processing,0
pulse00,Composer-Eclipse-Plugin,204
energia,Energia,0
CyanogenMod,android_hardware_samsung,0
codebutler,android-websockets,0
jprante,elasticsearch-index-termlist,0
branflake2267,GWT-Maps-V3-Api,0
play2war,play2-war-plugin,0
st-js,st-js,111
ceylon,ceylon-sdk,0
franks42,clj-ns-browser,0
OpenConext,Mujina,65
renard314,ListView3d,0
virtual-world-framework,vwf,0
MinecraftForge,FML,0
devgeeks,Canvas2ImagePlugin,0
epfldata,squall,104
OpenAttestation,OpenAttestation,0
opengovplatform,opengovplatform-alpha,0
brooklyncentral,brooklyn,0
telly,groundy,0
FasterXML,jackson-dataformat-yaml,263
ptgoetz,storm-signals,0
maurymmarques,minify-cakephp,0
XiaoMi,rose,0
WeAreROLI,JUCE,0
alebianco,ANE-Google-Analytics,1
bitcoin-wallet,bitcoin-wallet,22
TVPT,VoxelSniper,125
deanhiller,playorm,0
hamcrest,JavaHamcrest,300
mkristian,jbundler,205
imkira,cukunity,0
blockchain,unused-My-Wallet-iPhone,0
Atmosphere,wasync,41
jkiddo,gmusic.api,20
stormpath,stormpath-sdk-java,6451
jenkinsci,build-flow-plugin,0
arquillian,continuous-enterprise-development,0
mapserver,mapserver,1554
neo4j-contrib,rabbithole,21
playframework,modules.playframework.org,0
dblock,dotnetinstaller,0
exoplatform,platform,0
taobao,ADFS,0
Ekito,MapTracker,0
0x10cAtlas,AtlasOS,0
wala,WALA,762
quarnster,SublimeJava,0
Waffle,waffle,832
joshlong,a-walking-tour-of-all-of-springdom,0
lemire,Code-used-on-Daniel-Lemire-s-blog,0
cereda,arara,127
platformlayer,platformlayer,0
apache,chukwa,0
dart-drivers,mysql,0
ysc,APDPlat,7
walkingice,gui-sliding-sidebar,0
SodiumFRP,sodium,0
jgrapht,jgrapht,1047
julienrf,play-jsmessages,68
er-mo,Android-Battery-Widget,10
xrigau,Synchronized-Scrolling,0
taskadapter,redmine-java-api,33
b3log,solo,1190
sonyxperiadev,ApkAnalyser,0
aselab,scala-activerecord,112
tillnagel,unfolding,0
webinos,Webinos-Platform,241
kivy,audiostream,0
BroadleafCommerce,LegacyDemoSite,0
NetFPGA,netfpga,0
dhowe,RiTa,811
SciRuby,nmatrix,985
yogthos,clj-pdf,131
alvieboy,ZPUino-HDL,0
spring-projects,spring-data-rest-webmvc,0
analytically,camelcode,39
utcompling,textgrounder,0
nbadal,android-gif-encoder,0
adyliu,zkclient,29
frontlinesms,frontlinesms2,0
codebndr,Ariadne-Bootloader,0
iipc,openwayback,339
kshoji,USB-MIDI-Driver,121
feelinglucky,Tracker,0
triposo,barone,0
biasedbit,http-client,0
mltframework,mlt,230
play,play-android,10
dita-ot,dita-ot,2684
amplab,shark,5
damianszczepanik,cucumber-reporting-jenkins,39
rkovacevic,JSFBootstrap,0
rantav,hector,0
timurstrekalov,saga,219
damnhandy,Handy-URI-Templates,292
evernote,evernote-sdk-java,0
tananaev,traccar,3687
xebialabs,overcast,0
BuildCraft,BuildCraft,3242
alibaba,TProfiler,0
neuland,jade4j,406
MythTV-Clients,MythTV-Android-Frontend,0
michaelisvy,hibernate-4-spring-3.1-samples,0
ttddyy,datasource-proxy,265
neuland,spring-jade4j,79
AnySoftKeyboard,AnySoftKeyboard,0
Agilefant,agilefant,0
attdevsupport,ARO,0
ldtp,cobra,0
kolorobot,unit-testing-demo,0
gree,unity-webview,0
Ardesco,selenium-standalone-server-plugin,86
Ardesco,Selenium-Maven-Template,0
alibaba,simpleimage,0
ondrej-kvasnovsky,grails-vaadin-plugin,0
dlew,android-gridlayout,0
RoboBinding,RoboBinding-gallery,0
twitter,scalding,5106
libguestfs,libguestfs,0
wstrange,GoogleAuth,46
ccoenraets,backbone-jax-cellar,0
spring-projects,spring-security,902
spring-projects,spring-security-kerberos,0
couchbaselabs,TouchDB-Android,0
yomguy,stream-m,0
mrniko,netty-socketio,0
twitter,cassie,0
jexp,batch-import,0
kenglxn,QRGen,210
hgomez,devops-incubator,0
spacecowboy,NotePad,297
WiQuery,wiquery,0
iontorrent,TS,0
sqlcipher,sqlcipher-android-tests,0
jsimone,webapp-runner,180
guardianproject,gnupg-for-android,0
serso,android-common,156
pistruiatul,hartapoliticii,0
couchbase,spymemcached,0
siyamed,android-satellite-menu,0
soabase,exhibitor,82
Rockbox,rockbox,0
jenkinsci,unity3d-plugin,0
cosmin,IClojure,8
hbutani,SQLWindowing,0
mediarain,RoboCoP,0
mumrah,flake-java,0
spring-projects,spring-ide,0
collectd,collectd,0
mbeddr,mbeddr.core,0
square,jetpack,95
casidiablo,persistence,38
expectedbehavior,gauges-android,20
candrews,HttpResponseCache,0
joeferner,node-java,322
gwtbootstrap,gwt-bootstrap,262
brianm,gressil,0
jenkinsci,hipchat-plugin,0
radlab,sparrow,0
GravityLabs,HPaste,0
agoncal,agoncal-application-petstore-ee6,0
WilldooIT,Pentaho-reports-for-OpenERP,0
CUTR-at-USF,OpenTripPlanner-for-Android,325
DozerMapper,dozer,660
boost-experimental,di,3270
mjiderhamn,classloader-leak-prevention,314
aws,aws-sdk-net,1245
mustpax,sortmybox,216
chrisrhoden,PlayerHater,0
ajoberstar,gradle-git,308
pin3da,Programming-contest,0
CloudifySource,cloudify,6065
imagej,imagej,11
arnetheduck,j2c,0
scrutmydocs,scrutmydocs,0
madeye,proxydroid,86
nyaruka,android-sms-relay,0
cybergarage,cybergarage-upnp,0
livereload,livereload-plugins,0
sephiroth74,AndroidWheel,0
pac4j,pac4j,2043
megamattron,SplinterNet,4
lukas-krecan,JsonUnit,242
gemrb,gemrb,500
EasyRPG,Player,512
natural,java2python,0
jeromeetienne,tquery,0
MinecraftForge,MinecraftForge,1692
louismullie,stanford-core-nlp,144
richardwilly98,elasticsearch-river-mongodb,0
jfarcand,WCS,0
lintool,Mr.LDA,0
tdunning,storm-counts,0
yesnault,PlayStartApp,0
enigma-dev,enigma-dev,199
ehsan,ogre,0
SITZ,JobPuzzles,0
Animatron,player,1945
skyscreamer,JSONassert,0
orbitaloop,WebSqlSync,0
zcourts,higgs,0
timmolter,XChange,2897
isis-project,WebKit,0
MiCode,legacy-patchrom,0
uudashr,jsmpp,0
Todd-Davies,ProgressWheel,0
vorburger,MariaDB4j,300
rtyley,android-screenshot-lib,0
rtyley,animated-gif-lib-for-java,6
ATLANTBH,jmeter-components,0
getsentry,sentry-java,2116
pgjdbc,pgjdbc,2513
antlr,antlr3,0
tgwizard,sls,0
BottegaIT,ddd-cqrs-sample,0
splunk,splunk-library-javalogging,0
codeborne,selenide,1478
hmsonline,cassandra-triggers,0
cloudfoundry,uaa,7205
Mobiperf,MobiPerf,0
opencollab,scilab,0
TheWeatherChannel,dClass,0
liferay,liferay-faces,0
bumptech,bump-api-android,0
Atmosphere,nettosphere,140
alunny,ChildBrowser,0
oshi,oshi,1879
woorea,openstack-java-sdk,259
dadoonet,spring-elasticsearch,95
foursquare,fongo,210
reficio,p2-maven-plugin,175
mirkonasato,graphipedia,0
OneBusAway,onebusaway-gtfs-modules,123
OneBusAway,onebusaway-application-modules,97
griddynamics,jagger,0
l0rdn1kk0n,wicket-bootstrap,1565
JetBrains,kotlin,0
JFXtras,jfxtras,0
JFXtras,jfxtras-labs,246
plasma-umass,doppio,298
seanrowens,oObjLoader,0
tdunning,knn,0
guardianproject,OrbotVPN,0
takezoe,stepcounter,2
spring-projects,spring-shell,56
mozilla,browserid-cookbook,0
hypercube1024,firefly,543
MusicPlayerDaemon,MPD,213
abahgat,suffixtree,12
twitter,finatra,1287
amplab,carat,0
IKANOW,Infinit.e,0
alanwoolley,CorsixTH-Android,101
JakeWharton,ActionBarSherlock-Plugin-Maps,0
fluxtream,fluxtream-app,0
CitizensDev,Citizens2,0
Ovea,cors,0
foursquare,twofishes,528
gingi,fastbit,17
tdziurko,Guava-Lessons,0
jasonpolites,gesture-imageview,0
graphhopper,graphhopper,3497
nroduit,Weasis,2
Webconverger,webc,70
jknack,modern-web-app,84
dirkraft,ScalaImpatient-AnswersAndNotes,0
xiachufang,BlackCookbook,0
christkv,mongo-storm,0
taobao,sqlautoreview,0
spring-projects,spring-plugin,0
Maescool,Catacomb-Snatch,7
ornicar,lila,14486
twitter,cassovary,783
twitter,mahout,0
te-con,ehour,25
sap-production,xcode-maven-plugin,0
JRebirth,JRebirth,0
Rekoe,Rk_Cms,0
KKBOX,FireApp,0
sebastianbenz,Jnario,0
commoncrawl,commoncrawl-crawler,0
iron-io,iron_worker_ruby_ng,0
springside,springside4,450
michiard,CLOUDS-LAB,0
dmak,jaxb-xew-plugin,8
scala-android,sbt-android,314
twitter,jvmgcprof,0
mwrlabs,drozer,181
fxexperience,code,0
fabioz,startexplorer,37
mar-v-in,XMPP-for-Android,0
memeller,ContactEditor,0
mauricio,postgresql-async,412
thinkaurelius,titan,485
petitparser,java-petitparser,112
mteodori,jira-git-plugin,0
iiordanov,remote-desktop-clients,0
dmarcotte,idea-handlebars,0
ubergeek42,weechat-android,293
neelance,ffi_gen,0
transmart,transmartApp,572
DrewDahlman,ImageFilter,0
bkiers,Liqp,172
locationtech,spatial4j,387
Yabause,yabause,742
xgouchet,Ted,0
thechiselgroup,Diver,0
SimonVT,android-numberpicker,0
snowplow,snowplow,4306
pixmob,httpclient,0
chirino,kotlin,0
write2munish,Akka-Essentials,7
JetBrains,kotlin-web-demo,0
playframework,play-plugins,96
eclipse,org.aspectj,0
openshift-quickstart,kitchensink-example,0
michaelklishin,quartz-mongodb,294
calabash,calabash-ios,1794
jackMannino,OWASP-GoatDroid-Project,0
DenizenScript,Denizen-For-Bukkit,0
AKSW,Sparqlify,0
ippontech,tatami,0
Prototik,HoloEverywhere,496
henryyan,henryyan.github.com,0
etsy,jenkins-master-project,0
Bilibili,vlc-android-macbuild,0
RaananW,PhoneGap-Image-Resizer,0
packetloop,packetpig,0
apereo,java-cas-client,138
MichaelMure,3DMM,0
ragnraok,android-image-filter,0
aperezdc,vim-template,0
urbanairship,datacube,0
killme2008,Metamorphosis,2
killme2008,gecko,0
apache,jackrabbit-oak,10534
Wizcorp,cordova-plugin-wizviewmanager,0
OLIMEX,OLINUXINO,0
yxl,DownloadProvider,0
tototoshi,scala-csv,214
spring-projects,spring-data-rest,0
kohsuke,file-leak-detector,0
samtools,samtools,1172
samtools,tabix,0
grahamking,Key-Value-Polyglot,0
ebraminio,DroidPersianCalendar,657
open-keychain,open-keychain,4828
nmap,nmap,2143
swagger-api,swagger-socket,76
qos-ch,logback-extensions,15
runemadsen,HTTP-Requests-for-Processing,0
u1aryz,Android-NewPopupMenu,0
ptnplanet,Java-Naive-Bayes-Classifier,20
gre,playpainter,0
emilsjolander,StickyListHeaders,0
todbot,blink1,64
javajigi,slipp,0
velo,flexmojos,0
hmsonline,cassandra-indexing,0
http-kit,http-kit,65
Netflix,gradle-template,0
chenshuo,muduo-protorpc,6
rtyley,roboguice-sherlock,4
NitorCreations,RobotFramework-EclipseIDE,0
gambit,gambit,824
marceloverdijk,lesscss-java,0
marceloverdijk,lesscss-maven-plugin,0
grifotv,grifotv-portfolio,0
alexey-pelykh,webp-android-backport,0
joyent,pkgsrc-legacy,0
igd-geo,mongomvcc,25
orefalo,play2-authenticitytoken,0
MiCode,patchrom_tools,0
appunite,AndroidFFmpeg,147
dotCMS,core,703
guardianproject,IOCipher,0
gatein,gatein-portal,0
thinkaurelius,faunus,263
vznet,play-mongo-jackson-mapper,0
nolanlawson,CustomFastScrollViewDemo,0
DSpace,DSpace,4834
codingwell,scala-guice,118
Unicon,cas-addons,274
Datomic,fressian,0
SKCraft,SKMCLauncher,0
BrockCSC,acm-icpc,0
mumoshu,play2-memcached,154
iBotPeaches,Apktool,494
damellis,cellphone,0
pentaho,mondrian,0
translate,translate,2702
liveservices,LiveSDK-for-Android,0
disqus,DISQUS-API-Recipes,0
riemann,riemann-java-client,13
dblock,vmwaretasks,0
js-scala,js-scala,0
hazelcast,hazelcast,0
mboudreau,Alternator,0
spring-projects,spring-data-envers,0
detro,ghostdriver,0
hceylan,guava,0
qiniu,java-sdk,709
gamlerhart,adbcj,0
AppScale,appscale,0
esbanarango,Competitive-Programming,0
Findwise,Hydra,382
xinthink,xinkvpn,0
buchen,portfolio,946
fjenett,coffeescript-mode-processing,0
pulse00,Composer-Eclipse-Plugin,204
energia,Energia,0
CyanogenMod,android_hardware_samsung,0
codebutler,android-websockets,0
jprante,elasticsearch-index-termlist,0
branflake2267,GWT-Maps-V3-Api,0
play2war,play2-war-plugin,0
st-js,st-js,111
ceylon,ceylon-sdk,0
franks42,clj-ns-browser,0
OpenConext,Mujina,65
renard314,ListView3d,0
virtual-world-framework,vwf,0
MinecraftForge,FML,0
devgeeks,Canvas2ImagePlugin,0
epfldata,squall,104
OpenAttestation,OpenAttestation,0
opengovplatform,opengovplatform-alpha,0
brooklyncentral,brooklyn,0
telly,groundy,0
FasterXML,jackson-dataformat-yaml,263
ptgoetz,storm-signals,0
maurymmarques,minify-cakephp,0
XiaoMi,rose,0
WeAreROLI,JUCE,0
alebianco,ANE-Google-Analytics,1
bitcoin-wallet,bitcoin-wallet,22
TVPT,VoxelSniper,125
deanhiller,playorm,0
hamcrest,JavaHamcrest,300
mkristian,jbundler,205
imkira,cukunity,0
blockchain,unused-My-Wallet-iPhone,0
Atmosphere,wasync,41
jkiddo,gmusic.api,20
stormpath,stormpath-sdk-java,6451
jenkinsci,build-flow-plugin,0
arquillian,continuous-enterprise-development,0
mapserver,mapserver,1554
neo4j-contrib,rabbithole,21
playframework,modules.playframework.org,0
dblock,dotnetinstaller,0
exoplatform,platform,0
taobao,ADFS,0
Ekito,MapTracker,0
0x10cAtlas,AtlasOS,0
wala,WALA,762
quarnster,SublimeJava,0
Waffle,waffle,832
joshlong,a-walking-tour-of-all-of-springdom,0
lemire,Code-used-on-Daniel-Lemire-s-blog,0
cereda,arara,127
platformlayer,platformlayer,0
apache,chukwa,0
dart-drivers,mysql,0
ysc,APDPlat,7
walkingice,gui-sliding-sidebar,0
SodiumFRP,sodium,0
jgrapht,jgrapht,1047
julienrf,play-jsmessages,68
er-mo,Android-Battery-Widget,10
xrigau,Synchronized-Scrolling,0
taskadapter,redmine-java-api,33
b3log,solo,1190
sonyxperiadev,ApkAnalyser,0
aselab,scala-activerecord,112
tillnagel,unfolding,0
webinos,Webinos-Platform,241
kivy,audiostream,0
BroadleafCommerce,LegacyDemoSite,0
NetFPGA,netfpga,0
dhowe,RiTa,811
SciRuby,nmatrix,985
yogthos,clj-pdf,131
alvieboy,ZPUino-HDL,0
spring-projects,spring-data-rest-webmvc,0
analytically,camelcode,39
utcompling,textgrounder,0
nbadal,android-gif-encoder,0
adyliu,zkclient,29
frontlinesms,frontlinesms2,0
codebndr,Ariadne-Bootloader,0
iipc,openwayback,339
kshoji,USB-MIDI-Driver,121
feelinglucky,Tracker,0
triposo,barone,0
biasedbit,http-client,0
mltframework,mlt,230
play,play-android,10
dita-ot,dita-ot,2684
amplab,shark,5
damianszczepanik,cucumber-reporting-jenkins,39
rkovacevic,JSFBootstrap,0
rantav,hector,0
timurstrekalov,saga,219
damnhandy,Handy-URI-Templates,292
evernote,evernote-sdk-java,0
tananaev,traccar,3687
xebialabs,overcast,0
BuildCraft,BuildCraft,3242
alibaba,TProfiler,0
neuland,jade4j,406
MythTV-Clients,MythTV-Android-Frontend,0
michaelisvy,hibernate-4-spring-3.1-samples,0
ttddyy,datasource-proxy,265
neuland,spring-jade4j,79
AnySoftKeyboard,AnySoftKeyboard,0
Agilefant,agilefant,0
attdevsupport,ARO,0
ldtp,cobra,0
kolorobot,unit-testing-demo,0
gree,unity-webview,0
Ardesco,selenium-standalone-server-plugin,86
Ardesco,Selenium-Maven-Template,0
alibaba,simpleimage,0
ondrej-kvasnovsky,grails-vaadin-plugin,0
dlew,android-gridlayout,0
RoboBinding,RoboBinding-gallery,0
twitter,scalding,5106
libguestfs,libguestfs,0
wstrange,GoogleAuth,46
ccoenraets,backbone-jax-cellar,0
spring-projects,spring-security,902
spring-projects,spring-security-kerberos,0
couchbaselabs,TouchDB-Android,0
yomguy,stream-m,0
mrniko,netty-socketio,0
twitter,cassie,0
jexp,batch-import,0
kenglxn,QRGen,210
hgomez,devops-incubator,0
spacecowboy,NotePad,297
WiQuery,wiquery,0
iontorrent,TS,0
sqlcipher,sqlcipher-android-tests,0
jsimone,webapp-runner,180
guardianproject,gnupg-for-android,0
serso,android-common,156
pistruiatul,hartapoliticii,0
couchbase,spymemcached,0
siyamed,android-satellite-menu,0
soabase,exhibitor,82
Rockbox,rockbox,0
jenkinsci,unity3d-plugin,0
cosmin,IClojure,8
hbutani,SQLWindowing,0
mediarain,RoboCoP,0
mumrah,flake-java,0
spring-projects,spring-ide,0
collectd,collectd,0
mbeddr,mbeddr.core,0
square,jetpack,95
casidiablo,persistence,38
expectedbehavior,gauges-android,20
candrews,HttpResponseCache,0
joeferner,node-java,322
gwtbootstrap,gwt-bootstrap,262
brianm,gressil,0
jenkinsci,hipchat-plugin,0
radlab,sparrow,0
GravityLabs,HPaste,0
agoncal,agoncal-application-petstore-ee6,0
WilldooIT,Pentaho-reports-for-OpenERP,0
CUTR-at-USF,OpenTripPlanner-for-Android,325
DozerMapper,dozer,660
boost-experimental,di,3270
mjiderhamn,classloader-leak-prevention,314
aws,aws-sdk-net,1245
mustpax,sortmybox,216
chrisrhoden,PlayerHater,0
ajoberstar,gradle-git,308
pin3da,Programming-contest,0
CloudifySource,cloudify,6065
imagej,imagej,11
arnetheduck,j2c,0
scrutmydocs,scrutmydocs,0
madeye,proxydroid,86
nyaruka,android-sms-relay,0
cybergarage,cybergarage-upnp,0
livereload,livereload-plugins,0
sephiroth74,AndroidWheel,0
pac4j,pac4j,2043
megamattron,SplinterNet,4
lukas-krecan,JsonUnit,242
gemrb,gemrb,500
EasyRPG,Player,512
natural,java2python,0
jeromeetienne,tquery,0
MinecraftForge,MinecraftForge,1692
louismullie,stanford-core-nlp,144
richardwilly98,elasticsearch-river-mongodb,0
jfarcand,WCS,0
lintool,Mr.LDA,0
tdunning,storm-counts,0
yesnault,PlayStartApp,0
enigma-dev,enigma-dev,199
ehsan,ogre,0
SITZ,JobPuzzles,0
Animatron,player,1945
skyscreamer,JSONassert,0
orbitaloop,WebSqlSync,0
zcourts,higgs,0
timmolter,XChange,2897
isis-project,WebKit,0
MiCode,legacy-patchrom,0
uudashr,jsmpp,0
Todd-Davies,ProgressWheel,0
vorburger,MariaDB4j,300
rtyley,android-screenshot-lib,0
rtyley,animated-gif-lib-for-java,6
ATLANTBH,jmeter-components,0
getsentry,sentry-java,2116
pgjdbc,pgjdbc,2513
antlr,antlr3,0
tgwizard,sls,0
BottegaIT,ddd-cqrs-sample,0
splunk,splunk-library-javalogging,0
codeborne,selenide,1478
hmsonline,cassandra-triggers,0
cloudfoundry,uaa,7205
Mobiperf,MobiPerf,0
opencollab,scilab,0
TheWeatherChannel,dClass,0
liferay,liferay-faces,0
bumptech,bump-api-android,0
Atmosphere,nettosphere,140
alunny,ChildBrowser,0
oshi,oshi,1879
